query_table,candidate_table,query_column,candidate_column
q_table_118_j1_3.json,dl_table_118_j1_3_3_n_16.json,Opponent,Opponent
q_table_118_j1_3.json,dl_table_118_j1_3_1_n_15.json,Opponent,Opponent
q_table_118_j1_3.json,dl_table_118_j1_3_1_n_14.json,Opponent,Opponent
q_table_118_j1_3.json,dl_table_118_j1_3_3_n_17.json,Opponent,Opponent
q_table_118_j1_3.json,dl_table_118_j1_3_2_n_14.json,Opponent,Opponent
q_table_118_j1_3.json,dl_table_75_j1_3_3_n_6.json,Opponent,Team
q_table_118_j1_3.json,dl_table_75_j1_3_1_n_5.json,Opponent,Team
q_table_118_j1_3.json,dl_table_118_j1_3_1.json,Opponent,Opponent
q_table_118_j1_3.json,dl_table_118_j1_3_2_n_18.json,Opponent,Opponent
q_table_118_j1_3.json,dl_table_118_j1_3_3.json,Opponent,Opponent
q_table_118_j1_3.json,dl_table_152_j1_1_1_n_10.json,Opponent,First
q_table_118_j1_3.json,dl_table_152_j1_1_3_n_9.json,Opponent,First
q_table_118_j1_3.json,dl_table_152_j1_1_2_n_10.json,Opponent,First
q_table_118_j1_3.json,dl_table_152_j1_1_3_n_10.json,Opponent,First
q_table_118_j1_3.json,dl_table_152_j1_1_2_n_8.json,Opponent,First
q_table_118_j1_3.json,dl_table_118_j1_3_2_n_13.json,Opponent,Opponent
q_table_118_j1_3.json,dl_table_118_j1_3_2_n_15.json,Opponent,Opponent
q_table_118_j1_3.json,dl_table_118_j1_3_3_n_15.json,Opponent,Opponent
q_table_118_j1_3.json,dl_table_118_j1_3_2_n_16.json,Opponent,Opponent
q_table_118_j1_3.json,dl_table_118_j1_3_2_n_17.json,Opponent,Opponent
q_table_60_j3_2.json,dl_table_60_j3_2.json,Change Details,Change Details
q_table_60_j3_2.json,dl_table_60_j3_2_n_20.json,Change Details,Change Details
q_table_60_j3_2.json,dl_table_60_j3_2_n_23.json,Change Details,Change Details
q_table_60_j3_2.json,dl_table_60_j3_2_n_22.json,Change Details,Change Details
q_table_60_j3_2.json,dl_table_60_j3_2_n_17.json,Change Details,Change Details
q_table_60_j3_2.json,dl_table_60_j3_2_n_19.json,Change Details,Change Details
q_table_60_j3_2.json,dl_table_60_j3_2_n_18.json,Change Details,Change Details
q_table_60_j3_2.json,dl_table_60_j3_2_n_24.json,Change Details,Change Details
q_table_110_j1_3.json,dl_table_110_j1_3_3.json,Postcode,Postcode
q_table_110_j1_3.json,dl_table_110_j1_3_2.json,Postcode,Postcode
q_table_110_j1_3.json,dl_table_110_j1_3_1.json,Postcode,Postcode
q_table_110_j1_3.json,dl_table_110_j1_2_1.json,Postcode,Postcode
q_table_110_j1_3.json,dl_table_110_j1_2_3.json,Postcode,Postcode
q_table_110_j1_3.json,dl_table_110_j1_3_2_n_16.json,Postcode,Postcode
q_table_110_j1_3.json,dl_table_110_j1_2_2.json,Postcode,Postcode
q_table_110_j1_3.json,dl_table_110_j1_3_1_n_15.json,Postcode,Postcode
q_table_110_j1_3.json,dl_table_110_j1_3_1_n_17.json,Postcode,Postcode
q_table_110_j1_3.json,dl_table_110_j1_2_2_n_13.json,Postcode,Postcode
q_table_110_j1_3.json,dl_table_110_j1_3_1_n_18.json,Postcode,Postcode
